---- Minecraft Crash Report ----
// I let you down. Sorry :(

Time: 9/15/14 3:53 PM
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:162)
	at cpw.mods.fml.common.Loader.preinitializeMods(Loader.java:515)
	at cpw.mods.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:239)
	at net.minecraft.client.Minecraft.startGame(Minecraft.java:532)
	at net.minecraft.client.Minecraft.run(Minecraft.java:941)
	at net.minecraft.client.main.Main.main(Main.java:164)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:134)
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at GradleStart.bounce(GradleStart.java:107)
	at GradleStart.startClient(GradleStart.java:100)
	at GradleStart.main(GradleStart.java:55)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:134)
Caused by: java.lang.StackOverflowError
	at net.minecraft.item.Item.<init>(Item.java:59)
	at com.xile.teslaarmor.ItemAndTabClass.<init>(ItemAndTabClass.java:10)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:25)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
	at com.xile.teslaarmor.TeslaArmor.<init>(TeslaArmor.java:37)
